文章总目录.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md
01-Mechanism/Kernel/Memory_Management/05-进程虚拟地址子系统-mmap-VMA-缺页的设计哲学.md	../...md	01-Mechanism/Kernel/...md
01-Mechanism/Kernel/Memory_Management/06-物理内存组织与伙伴系统-Node-Zone-Page的设计.md	08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md
01-Mechanism/Kernel/Memory_Management/06-物理内存组织与伙伴系统-Node-Zone-Page的设计.md	04-Native堆与分配器的设计动机：bionic-scudo-的取舍.md	01-Mechanism/Kernel/Memory_Management/04-Native堆与分配器的设计动机：bionic-scudo-的取舍.md
01-Mechanism/Kernel/Memory_Management/06-物理内存组织与伙伴系统-Node-Zone-Page的设计.md	../Runtime/ART/03-GC系统/05-Generational-CC/01-分代假说.md	01-Mechanism/Kernel/Runtime/ART/03-GC系统/05-Generational-CC/01-分代假说.md
01-Mechanism/Kernel/Memory_Management/06-物理内存组织与伙伴系统-Node-Zone-Page的设计.md	../Framework/Process/06-Framework视角的Kernel进程接口_procfs_cgroup_pidfd.md	01-Mechanism/Kernel/Framework/Process/06-Framework视角的Kernel进程接口_procfs_cgroup_pidfd.md
01-Mechanism/Kernel/Memory_Management/07-内存回收子系统-LRU-MGLRU-kswapd-的演进逻辑.md	08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md
01-Mechanism/Kernel/Memory_Management/07-内存回收子系统-LRU-MGLRU-kswapd-的演进逻辑.md	08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md
01-Mechanism/Kernel/Memory_Management/13-保护与释放的协同-adj体系与4大释放源.md	08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md
01-Mechanism/Kernel/Memory_Management/13-保护与释放的协同-adj体系与4大释放源.md	08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md
01-Mechanism/Kernel/Memory_Management/13-保护与释放的协同-adj体系与4大释放源.md	08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md
01-Mechanism/Kernel/Memory_Management/14-20年演进史-从内核LMK到MemoryLimiter的设计哲学.md	08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md
01-Mechanism/Kernel/Memory_Management/14-20年演进史-从内核LMK到MemoryLimiter的设计哲学.md	08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md
01-Mechanism/Kernel/Partition/01-分区演进史与三大架构改革.md	02-VINTF深度解析.md	01-Mechanism/Kernel/Partition/02-VINTF深度解析.md
01-Mechanism/Kernel/Partition/01-分区演进史与三大架构改革.md	02-VINTF深度解析.md	01-Mechanism/Kernel/Partition/02-VINTF深度解析.md
01-Mechanism/Kernel/Partition/01-分区演进史与三大架构改革.md	02-VINTF深度解析.md	01-Mechanism/Kernel/Partition/02-VINTF深度解析.md
01-Mechanism/Kernel/Partition/01-分区演进史与三大架构改革.md	05-DynamicPartitions深度解析.md	01-Mechanism/Kernel/Partition/05-DynamicPartitions深度解析.md
01-Mechanism/Kernel/Partition/01-分区演进史与三大架构改革.md	06-APEX主线模块深度解析.md	01-Mechanism/Kernel/Partition/06-APEX主线模块深度解析.md
01-Mechanism/Kernel/Partition/01-分区演进史与三大架构改革.md	07-VirtualAB与OTA深度解析.md	01-Mechanism/Kernel/Partition/07-VirtualAB与OTA深度解析.md
01-Mechanism/Kernel/Partition/01-分区演进史与三大架构改革.md	08-分区稳定性风险全景.md	01-Mechanism/Kernel/Partition/08-分区稳定性风险全景.md
01-Mechanism/Kernel/Partition/01-分区演进史与三大架构改革.md	02-VINTF深度解析.md	01-Mechanism/Kernel/Partition/02-VINTF深度解析.md
01-Mechanism/Kernel/Partition/02-VINTF与Treble接口契约.md	../Window/	01-Mechanism/Kernel/Window
01-Mechanism/Kernel/Partition/02-VINTF与Treble接口契约.md	../Window/	01-Mechanism/Kernel/Window
01-Mechanism/Kernel/Partition/04-GSI通用系统镜像.md	06-APEX主线模块深度解析.md	01-Mechanism/Kernel/Partition/06-APEX主线模块深度解析.md
01-Mechanism/Kernel/Partition/04-GSI通用系统镜像.md	02-VINTF深度解析.md	01-Mechanism/Kernel/Partition/02-VINTF深度解析.md
01-Mechanism/Kernel/Partition/04-GSI通用系统镜像.md	07-VirtualAB与OTA深度解析.md	01-Mechanism/Kernel/Partition/07-VirtualAB与OTA深度解析.md
01-Mechanism/Kernel/Partition/04-GSI通用系统镜像.md	08-分区稳定性风险全景.md	01-Mechanism/Kernel/Partition/08-分区稳定性风险全景.md
01-Mechanism/Kernel/Partition/04-GSI通用系统镜像.md	05-DynamicPartitions深度解析.md	01-Mechanism/Kernel/Partition/05-DynamicPartitions深度解析.md
01-Mechanism/Kernel/Partition/05-动态分区与super容器.md	06-APEX主线模块深度解析.md	01-Mechanism/Kernel/Partition/06-APEX主线模块深度解析.md
01-Mechanism/Kernel/Partition/06-APEX主线模块与运行时升级.md	05-DynamicPartitions深度解析.md	01-Mechanism/Kernel/Partition/05-DynamicPartitions深度解析.md
01-Mechanism/Kernel/Partition/06-APEX主线模块与运行时升级.md	05-DynamicPartitions深度解析.md	01-Mechanism/Kernel/Partition/05-DynamicPartitions深度解析.md
01-Mechanism/Kernel/Partition/08-分区稳定性风险全景与诊断治理.md	../Input/	01-Mechanism/Kernel/Input
01-Mechanism/Kernel/Partition/08-分区稳定性风险全景与诊断治理.md	../Window/	01-Mechanism/Kernel/Window
01-Mechanism/Kernel/Process/01-进程子系统全景与边界契约.md	../01-Mechanism/Framework/Process/06-Framework视角的Kernel进程接口_procfs_cgroup_pidfd.md	01-Mechanism/Kernel/01-Mechanism/Framework/Process/06-Framework视角的Kernel进程接口_procfs_cgroup_pidfd.md
01-Mechanism/Kernel/Process/02-task_struct全景拆解.md	../01-Mechanism/Framework/Process/06-Framework视角的Kernel进程接口_procfs_cgroup_pidfd.md	01-Mechanism/Kernel/01-Mechanism/Framework/Process/06-Framework视角的Kernel进程接口_procfs_cgroup_pidfd.md
01-Mechanism/Kernel/Process/03-进程的诞生_fork_clone_vfork.md	../01-Mechanism/Framework/Process/02-Process启动与生命周期.md	01-Mechanism/Kernel/01-Mechanism/Framework/Process/02-Process启动与生命周期.md
01-Mechanism/Kernel/Process/Stability_README.md	kworker_Deep_Dive.md	01-Mechanism/Kernel/Process/kworker_Deep_Dive.md
01-Mechanism/Kernel/Program_Execution/03-Bionic动态链接器-linker64的工作机制.md	作为可执行文件运行时	01-Mechanism/Kernel/Program_Execution/作为可执行文件运行时
01-Mechanism/Kernel/Program_Execution/README-PLE系列.md	../Memory_Management/MM_v2/02-进程内存地图与VMA体系.md	01-Mechanism/Kernel/Memory_Management/MM_v2/02-进程内存地图与VMA体系.md
01-Mechanism/Kernel/Program_Execution/README-PLE系列.md	../Memory_Management/MM_v2/04-Native堆分配与scudo.md	01-Mechanism/Kernel/Memory_Management/MM_v2/04-Native堆分配与scudo.md
01-Mechanism/Kernel/Program_Execution/README-PLE系列.md	../Memory_Management/MM_v2/03-ART堆内存与GC全景.md	01-Mechanism/Kernel/Memory_Management/MM_v2/03-ART堆内存与GC全景.md
01-Mechanism/Kernel/Program_Execution/README-PLE系列.md	../Memory_Management/MM_v2/03-ART堆内存与GC全景.md	01-Mechanism/Kernel/Memory_Management/MM_v2/03-ART堆内存与GC全景.md
01-Mechanism/Kernel/Program_Execution/README-PLE系列.md	../01-Mechanism/Framework/Process/03-Zygote-Android进程工厂.md	01-Mechanism/Kernel/01-Mechanism/Framework/Process/03-Zygote-Android进程工厂.md
01-Mechanism/Kernel/Program_Execution/README-PLE系列.md	../Memory_Management/MM_v2/14-Android进程内存类型学-zygote-system_server-app-kernel-native守护进程.md	01-Mechanism/Kernel/Memory_Management/MM_v2/14-Android进程内存类型学-zygote-system_server-app-kernel-native守护进程.md
01-Mechanism/Kernel/Program_Execution/README-PLE系列.md	../Memory_Management/MM_v2/14-Android进程内存类型学-zygote-system_server-app-kernel-native守护进程.md	01-Mechanism/Kernel/Memory_Management/MM_v2/14-Android进程内存类型学-zygote-system_server-app-kernel-native守护进程.md
01-Mechanism/Kernel/Program_Execution/README-PLE系列.md	../01-Mechanism/Framework/Process/04-应用进程首生-fork到ActivityThread.md	01-Mechanism/Kernel/01-Mechanism/Framework/Process/04-应用进程首生-fork到ActivityThread.md
01-Mechanism/Kernel/Program_Execution/README-PLE系列.md	../Memory_Management/MM_v2/README-MM_v2系列.md	01-Mechanism/Kernel/Memory_Management/MM_v2/README-MM_v2系列.md
01-Mechanism/Kernel/socket/04-Socket缓冲区与数据收发.md	../../epoll/01-epoll总览与核心机制.md	01-Mechanism/epoll/01-epoll总览与核心机制.md
01-Mechanism/Kernel/socket/06-Unix_Domain_Socket与Android使用.md	../../epoll/01-epoll总览与核心机制.md	01-Mechanism/epoll/01-epoll总览与核心机制.md
01-Mechanism/Kernel/Syscalls/01-系统调用概述.md	../common/Documentation/admin-guide/syscall-user-dispatch.rst	01-Mechanism/Kernel/common/Documentation/admin-guide/syscall-user-dispatch.rst
01-Mechanism/Kernel/Syscalls/01-系统调用概述.md	../common/arch/arm64/kernel/entry.S	01-Mechanism/Kernel/common/arch/arm64/kernel/entry.S
01-Mechanism/Kernel/Syscalls/01-系统调用概述.md	../common/arch/arm64/kernel/syscall.c	01-Mechanism/Kernel/common/arch/arm64/kernel/syscall.c
01-Mechanism/Kernel/Syscalls/02-ARM64系统调用机制.md	../common/arch/arm64/kernel/entry.S	01-Mechanism/Kernel/common/arch/arm64/kernel/entry.S
01-Mechanism/Kernel/Syscalls/02-ARM64系统调用机制.md	../common/arch/arm64/kernel/syscall.c	01-Mechanism/Kernel/common/arch/arm64/kernel/syscall.c
01-Mechanism/Kernel/Syscalls/02-ARM64系统调用机制.md	../common/arch/arm64/include/asm/ptrace.h	01-Mechanism/Kernel/common/arch/arm64/include/asm/ptrace.h
01-Mechanism/Kernel/Syscalls/03-系统调用表和管理机制.md	../common/arch/arm64/kernel/sys.c	01-Mechanism/Kernel/common/arch/arm64/kernel/sys.c
01-Mechanism/Kernel/Syscalls/03-系统调用表和管理机制.md	../common/include/linux/syscalls.h	01-Mechanism/Kernel/common/include/linux/syscalls.h
01-Mechanism/Kernel/Syscalls/03-系统调用表和管理机制.md	../common/arch/arm64/include/uapi/asm/unistd.h	01-Mechanism/Kernel/common/arch/arm64/include/uapi/asm/unistd.h
01-Mechanism/Kernel/Syscalls/03-系统调用表和管理机制.md	../common/arch/arm64/kernel/syscall.c	01-Mechanism/Kernel/common/arch/arm64/kernel/syscall.c
01-Mechanism/Kernel/Syscalls/04-文件操作类系统调用.md	../common/fs/open.c	01-Mechanism/Kernel/common/fs/open.c
01-Mechanism/Kernel/Syscalls/04-文件操作类系统调用.md	../common/fs/read_write.c	01-Mechanism/Kernel/common/fs/read_write.c
01-Mechanism/Kernel/Syscalls/04-文件操作类系统调用.md	../common/fs/file.c	01-Mechanism/Kernel/common/fs/file.c
01-Mechanism/Kernel/Syscalls/04-文件操作类系统调用.md	../common/fs/read_write.c	01-Mechanism/Kernel/common/fs/read_write.c
01-Mechanism/Kernel/Syscalls/05-进程管理类系统调用.md	../common/kernel/fork.c	01-Mechanism/Kernel/common/kernel/fork.c
01-Mechanism/Kernel/Syscalls/05-进程管理类系统调用.md	../common/fs/exec.c	01-Mechanism/Kernel/common/fs/exec.c
01-Mechanism/Kernel/Syscalls/05-进程管理类系统调用.md	../common/kernel/exit.c	01-Mechanism/Kernel/common/kernel/exit.c
01-Mechanism/Kernel/Syscalls/05-进程管理类系统调用.md	../common/kernel/	01-Mechanism/Kernel/common/kernel
01-Mechanism/Kernel/Syscalls/06-内存管理类系统调用.md	../common/mm/mmap.c	01-Mechanism/Kernel/common/mm/mmap.c
01-Mechanism/Kernel/Syscalls/06-内存管理类系统调用.md	../common/mm/mmap.c	01-Mechanism/Kernel/common/mm/mmap.c
01-Mechanism/Kernel/Syscalls/06-内存管理类系统调用.md	../common/mm/mprotect.c	01-Mechanism/Kernel/common/mm/mprotect.c
01-Mechanism/Kernel/Syscalls/06-内存管理类系统调用.md	../common/mm/	01-Mechanism/Kernel/common/mm
01-Mechanism/Kernel/Syscalls/07-网络类系统调用.md	../common/net/socket.c	01-Mechanism/Kernel/common/net/socket.c
01-Mechanism/Kernel/Syscalls/07-网络类系统调用.md	../common/net/	01-Mechanism/Kernel/common/net
01-Mechanism/Kernel/Syscalls/08-信号和同步类系统调用.md	../common/kernel/signal.c	01-Mechanism/Kernel/common/kernel/signal.c
01-Mechanism/Kernel/Syscalls/08-信号和同步类系统调用.md	../common/kernel/futex.c	01-Mechanism/Kernel/common/kernel/futex.c
01-Mechanism/Kernel/Syscalls/09-系统调用性能优化.md	../common/arch/arm64/kernel/vdso/	01-Mechanism/Kernel/common/arch/arm64/kernel/vdso
01-Mechanism/Kernel/Syscalls/09-系统调用性能优化.md	../common/arch/arm64/kernel/syscall.c	01-Mechanism/Kernel/common/arch/arm64/kernel/syscall.c
01-Mechanism/Kernel/Syscalls/10-系统调用安全机制.md	../common/kernel/seccomp.c	01-Mechanism/Kernel/common/kernel/seccomp.c
01-Mechanism/Kernel/Syscalls/10-系统调用安全机制.md	../common/kernel/capability.c	01-Mechanism/Kernel/common/kernel/capability.c
01-Mechanism/Kernel/Syscalls/11-系统调用调试和追踪.md	../common/Documentation/trace/	01-Mechanism/Kernel/common/Documentation/trace
01-Mechanism/Kernel/Syscalls/11-系统调用调试和追踪.md	../common/tools/perf/	01-Mechanism/Kernel/common/tools/perf
01-Mechanism/Framework/Activity/09_Activity_Memory_Governance.md	../Service/S01_Service_Overview.md	01-Mechanism/Framework/Service/S01_Service_Overview.md
01-Mechanism/Framework/Activity/README.md	../../PROMPT-技术系列文章写作指南.md	01-Mechanism/PROMPT-技术系列文章写作指南.md
01-Mechanism/Framework/Activity/README.md	相对路径	01-Mechanism/Framework/Activity/相对路径
01-Mechanism/Framework/Activity/README.md	../Reference/版本基线.md	01-Mechanism/Framework/Reference/版本基线.md
01-Mechanism/Framework/Broadcast/B09_Broadcast_SystemBoot.md	../三系列重写规划-2026-07-18.md	01-Mechanism/Framework/三系列重写规划-2026-07-18.md
01-Mechanism/Framework/Broadcast/README.md	../../PROMPT-技术系列文章写作指南.md	01-Mechanism/PROMPT-技术系列文章写作指南.md
01-Mechanism/Framework/Broadcast/README.md	../Reference/版本基线.md	01-Mechanism/Framework/Reference/版本基线.md
01-Mechanism/Framework/ContentProvider/README.md	../../PROMPT-技术系列文章写作指南.md	01-Mechanism/PROMPT-技术系列文章写作指南.md
01-Mechanism/Framework/ContentProvider/README.md	../Reference/版本基线.md	01-Mechanism/Framework/Reference/版本基线.md
01-Mechanism/Framework/Input/04-InputChannel与跨进程投递.md	05-ViewRootImpl与事件分发.md	01-Mechanism/Framework/Input/05-ViewRootImpl与事件分发.md
01-Mechanism/Framework/Memory_Management/01-FWK内存管理全景-从onTrimMemory看5大机制与全栈抽象.md	../Kernel/Memory_Management/01-Android内存分类学-5大管理职责与全景.md	01-Mechanism/Framework/Kernel/Memory_Management/01-Android内存分类学-5大管理职责与全景.md
01-Mechanism/Framework/Memory_Management/01-FWK内存管理全景-从onTrimMemory看5大机制与全栈抽象.md	../Kernel/Memory_Management/10-Framework层内存账本-ProcessRecord-5维14字段的设计.md	01-Mechanism/Framework/Kernel/Memory_Management/10-Framework层内存账本-ProcessRecord-5维14字段的设计.md
01-Mechanism/Framework/Memory_Management/01-FWK内存管理全景-从onTrimMemory看5大机制与全栈抽象.md	../Kernel/Memory_Management/13-保护与释放的协同-adj体系与4大释放源.md	01-Mechanism/Framework/Kernel/Memory_Management/13-保护与释放的协同-adj体系与4大释放源.md
01-Mechanism/Framework/Memory_Management/01-FWK内存管理全景-从onTrimMemory看5大机制与全栈抽象.md	../Kernel/Memory_Management/09-杀进程决策子系统-LMKD-MemoryLimiter-的协同.md	01-Mechanism/Framework/Kernel/Memory_Management/09-杀进程决策子系统-LMKD-MemoryLimiter-的协同.md
01-Mechanism/Framework/Memory_Management/01-FWK内存管理全景-从onTrimMemory看5大机制与全栈抽象.md	../Kernel/Memory_Management/13-保护与释放的协同-adj体系与4大释放源.md	01-Mechanism/Framework/Kernel/Memory_Management/13-保护与释放的协同-adj体系与4大释放源.md
01-Mechanism/Framework/Memory_Management/01-FWK内存管理全景-从onTrimMemory看5大机制与全栈抽象.md	../Kernel/Memory_Management/03-ART堆与GC的设计动机-为什么这样设计.md	01-Mechanism/Framework/Kernel/Memory_Management/03-ART堆与GC的设计动机-为什么这样设计.md
01-Mechanism/Framework/Memory_Management/01-FWK内存管理全景-从onTrimMemory看5大机制与全栈抽象.md	../Kernel/Memory_Management/04-Native堆与分配器的设计动机-bionic-scudo的取舍.md	01-Mechanism/Framework/Kernel/Memory_Management/04-Native堆与分配器的设计动机-bionic-scudo的取舍.md
01-Mechanism/Framework/Memory_Management/01-FWK内存管理全景-从onTrimMemory看5大机制与全栈抽象.md	./03-AMS内存决策链-何时调trimMemory-何时更新adj-何时杀进程.md	01-Mechanism/Framework/Memory_Management/03-AMS内存决策链-何时调trimMemory-何时更新adj-何时杀进程.md
01-Mechanism/Framework/Memory_Management/02-ComponentCallbacks2-onTrimMemory-7等级的设计动机.md	../Kernel/Memory_Management/13-保护与释放的协同-adj体系与4大释放源.md	01-Mechanism/Framework/Kernel/Memory_Management/13-保护与释放的协同-adj体系与4大释放源.md
01-Mechanism/Framework/Memory_Management/02-ComponentCallbacks2-onTrimMemory-7等级的设计动机.md	../Kernel/Memory_Management/13-保护与释放的协同-adj体系与4大释放源.md	01-Mechanism/Framework/Kernel/Memory_Management/13-保护与释放的协同-adj体系与4大释放源.md
01-Mechanism/Framework/Memory_Management/03-AMS内存决策链-何时调trimMemory何时更新adj何时杀进程.md	../02-ComponentCallbacks2-onTrimMemory-7等级的设计动机.md	01-Mechanism/Framework/02-ComponentCallbacks2-onTrimMemory-7等级的设计动机.md
01-Mechanism/Framework/Memory_Management/03-AMS内存决策链-何时调trimMemory何时更新adj何时杀进程.md	../02-ComponentCallbacks2-onTrimMemory-7等级的设计动机.md	01-Mechanism/Framework/02-ComponentCallbacks2-onTrimMemory-7等级的设计动机.md
01-Mechanism/Framework/Memory_Management/05-ProcessRecord内存账本深入-ART-Native拆分与跨层对账.md	../Kernel/Memory_Management/10-Framework层内存账本-ProcessRecord-5维14字段的设计.md	01-Mechanism/Framework/Kernel/Memory_Management/10-Framework层内存账本-ProcessRecord-5维14字段的设计.md
01-Mechanism/Framework/Memory_Management/05-ProcessRecord内存账本深入-ART-Native拆分与跨层对账.md	../Kernel/Memory_Management/10-Framework层内存账本-ProcessRecord-5维14字段的设计.md	01-Mechanism/Framework/Kernel/Memory_Management/10-Framework层内存账本-ProcessRecord-5维14字段的设计.md
01-Mechanism/Framework/Memory_Management/10-杀进程时序-从trimMemory-80到lmkd-kill的FWK视角.md	../Kernel/Memory_Management/09-杀进程决策子系统-LMKD-MemoryLimiter-的协同.md	01-Mechanism/Framework/Kernel/Memory_Management/09-杀进程决策子系统-LMKD-MemoryLimiter-的协同.md
01-Mechanism/Framework/Memory_Management/10-杀进程时序-从trimMemory-80到lmkd-kill的FWK视角.md	../Kernel/Memory_Management/09-杀进程决策子系统-LMKD-MemoryLimiter-的协同.md	01-Mechanism/Framework/Kernel/Memory_Management/09-杀进程决策子系统-LMKD-MemoryLimiter-的协同.md
01-Mechanism/Framework/Memory_Management/10-杀进程时序-从trimMemory-80到lmkd-kill的FWK视角.md	../Kernel/Memory_Management/09-杀进程决策子系统-LMKD-MemoryLimiter-的协同.md	01-Mechanism/Framework/Kernel/Memory_Management/09-杀进程决策子系统-LMKD-MemoryLimiter-的协同.md
01-Mechanism/Framework/Memory_Management/11-收口+治理-FWK视角的10大内存问题与监控.md	../Kernel/Memory_Management/09-杀进程决策子系统-LMKD-MemoryLimiter-的协同.md	01-Mechanism/Framework/Kernel/Memory_Management/09-杀进程决策子系统-LMKD-MemoryLimiter-的协同.md
01-Mechanism/Framework/Process/01-进程总览-从点图标看app进程的诞生消亡与全栈抽象.md	../Binder/	01-Mechanism/Framework/Binder
01-Mechanism/Framework/Process/01-进程总览-从点图标看app进程的诞生消亡与全栈抽象.md	../Partition/	01-Mechanism/Framework/Partition
01-Mechanism/Framework/Process/01-进程总览-从点图标看app进程的诞生消亡与全栈抽象.md	../AOSP_Startup/	01-Mechanism/Framework/AOSP_Startup
01-Mechanism/Framework/Process/01-进程总览-从点图标看app进程的诞生消亡与全栈抽象.md	../Watchdog/	01-Mechanism/Framework/Watchdog
01-Mechanism/Framework/Process/01-进程总览-从点图标看app进程的诞生消亡与全栈抽象.md	../ANR_Detection/	01-Mechanism/Framework/ANR_Detection
01-Mechanism/Framework/Process/01-进程总览-从点图标看app进程的诞生消亡与全栈抽象.md	03-Zygote孵化：Android进程工厂.md	01-Mechanism/Framework/Process/03-Zygote孵化：Android进程工厂.md
01-Mechanism/Framework/Process/01-进程总览-从点图标看app进程的诞生消亡与全栈抽象.md	04-应用进程首生：从fork到ActivityThread.main.md	01-Mechanism/Framework/Process/04-应用进程首生：从fork到ActivityThread.main.md
01-Mechanism/Framework/Process/01-进程总览-从点图标看app进程的诞生消亡与全栈抽象.md	06-Kernel进程实现：task_struct与cgroup.md	01-Mechanism/Framework/Process/06-Kernel进程实现：task_struct与cgroup.md
01-Mechanism/Framework/Process/02-AMS-冷启动判定与进程启动链路.md	03-Zygote孵化:Android进程工厂.md	01-Mechanism/Framework/Process/03-Zygote孵化:Android进程工厂.md
01-Mechanism/Framework/Process/02-AMS-冷启动判定与进程启动链路.md	../../Android_Framework/Binder/01-Binder总览.md	01-Mechanism/Android_Framework/Binder/01-Binder总览.md
01-Mechanism/Framework/Process/02-AMS-冷启动判定与进程启动链路.md	03-Zygote孵化:Android进程工厂.md	01-Mechanism/Framework/Process/03-Zygote孵化:Android进程工厂.md
01-Mechanism/Framework/Process/02-AMS-冷启动判定与进程启动链路.md	04-应用进程首生:从fork到ActivityThread.main.md	01-Mechanism/Framework/Process/04-应用进程首生:从fork到ActivityThread.main.md
01-Mechanism/Framework/Process/02-AMS-冷启动判定与进程启动链路.md	03-Zygote孵化:Android进程工厂.md	01-Mechanism/Framework/Process/03-Zygote孵化:Android进程工厂.md
01-Mechanism/Framework/Process/02-AMS-冷启动判定与进程启动链路.md	../../Android_Framework/Binder/08-Binder诊断工具与治理体系.md	01-Mechanism/Android_Framework/Binder/08-Binder诊断工具与治理体系.md
01-Mechanism/Framework/Process/02-AMS-冷启动判定与进程启动链路.md	../../Android_Framework/Binder/08-Binder诊断工具与治理体系.md	01-Mechanism/Android_Framework/Binder/08-Binder诊断工具与治理体系.md
01-Mechanism/Framework/Process/02-AMS-冷启动判定与进程启动链路.md	../Binder/	01-Mechanism/Framework/Binder
01-Mechanism/Framework/Process/02-AMS-冷启动判定与进程启动链路.md	../Partition/	01-Mechanism/Framework/Partition
01-Mechanism/Framework/Process/02-AMS-冷启动判定与进程启动链路.md	../AOSP_Startup/	01-Mechanism/Framework/AOSP_Startup
01-Mechanism/Framework/Process/02-AMS-冷启动判定与进程启动链路.md	../Watchdog/	01-Mechanism/Framework/Watchdog
01-Mechanism/Framework/Process/02-AMS-冷启动判定与进程启动链路.md	../ANR_Detection/	01-Mechanism/Framework/ANR_Detection
01-Mechanism/Framework/Process/02-AMS-冷启动判定与进程启动链路.md	03-Zygote孵化:Android进程工厂.md	01-Mechanism/Framework/Process/03-Zygote孵化:Android进程工厂.md
01-Mechanism/Framework/Process/02-AMS-冷启动判定与进程启动链路.md	04-应用进程首生:从fork到ActivityThread.main.md	01-Mechanism/Framework/Process/04-应用进程首生:从fork到ActivityThread.main.md
01-Mechanism/Framework/Process/02-AMS-冷启动判定与进程启动链路.md	03-Zygote孵化:Android进程工厂.md	01-Mechanism/Framework/Process/03-Zygote孵化:Android进程工厂.md
01-Mechanism/Framework/Process/03-Zygote-Android进程工厂.md	../01-进程总览-从点图标看app进程的诞生消亡与全栈抽象.md	01-Mechanism/Framework/01-进程总览-从点图标看app进程的诞生消亡与全栈抽象.md
01-Mechanism/Framework/Process/03-Zygote-Android进程工厂.md	../02-AMS-冷启动判定与进程启动链路.md	01-Mechanism/Framework/02-AMS-冷启动判定与进程启动链路.md
01-Mechanism/Framework/Process/03-Zygote-Android进程工厂.md	../03-Zygote-Android进程工厂.md	01-Mechanism/Framework/03-Zygote-Android进程工厂.md
01-Mechanism/Framework/Process/03-Zygote-Android进程工厂.md	../04-应用进程首生-从fork到ActivityThread.main.md	01-Mechanism/Framework/04-应用进程首生-从fork到ActivityThread.main.md
01-Mechanism/Framework/Process/03-Zygote-Android进程工厂.md	../05-ART进程内世界-JIT-AOT与GC.md	01-Mechanism/Framework/05-ART进程内世界-JIT-AOT与GC.md
01-Mechanism/Framework/Process/03-Zygote-Android进程工厂.md	../06-Kernel进程实现-task_struct与cgroup.md	01-Mechanism/Framework/06-Kernel进程实现-task_struct与cgroup.md
01-Mechanism/Framework/Process/03-Zygote-Android进程工厂.md	../07-调度与资源-CFS与进程生死.md	01-Mechanism/Framework/07-调度与资源-CFS与进程生死.md
01-Mechanism/Framework/Process/03-Zygote-Android进程工厂.md	../08-进程稳定性风险全景与跨层治理.md	01-Mechanism/Framework/08-进程稳定性风险全景与跨层治理.md
01-Mechanism/Framework/Process/03-Zygote-Android进程工厂.md	../04-应用进程首生-从fork到ActivityThread.main.md	01-Mechanism/Framework/04-应用进程首生-从fork到ActivityThread.main.md
01-Mechanism/Framework/Process/04-应用进程首生-fork到ActivityThread.md	../Process/03-Zygote孵化：Android进程工厂.md	01-Mechanism/Framework/Process/03-Zygote孵化：Android进程工厂.md
01-Mechanism/Framework/Process/04-应用进程首生-fork到ActivityThread.md	../Process/03-Zygote孵化：Android进程工厂.md	01-Mechanism/Framework/Process/03-Zygote孵化：Android进程工厂.md
01-Mechanism/Framework/Process/04-应用进程首生-fork到ActivityThread.md	../Process/03-Zygote孵化：Android进程工厂.md	01-Mechanism/Framework/Process/03-Zygote孵化：Android进程工厂.md
01-Mechanism/Framework/Process/04-应用进程首生-fork到ActivityThread.md	../Process/03-Zygote孵化：Android进程工厂.md	01-Mechanism/Framework/Process/03-Zygote孵化：Android进程工厂.md
01-Mechanism/Framework/Process/04-应用进程首生-fork到ActivityThread.md	../Process/06-Kernel进程实现：task_struct与cgroup.md	01-Mechanism/Framework/Process/06-Kernel进程实现：task_struct与cgroup.md
01-Mechanism/Framework/Process/05-ART进程内世界-JIT-AOT与GC.md	../01-Mechanism/Runtime/	01-Mechanism/Framework/01-Mechanism/Runtime
01-Mechanism/Framework/Process/05-ART进程内世界-JIT-AOT与GC.md	../Binder/	01-Mechanism/Framework/Binder
